qid,docno,label
1,724,0
1,725,1
1,726,1
1,727,2
1,728,2
1,729,0
1,730,2
1,731,0
1,732,1
1,733,2
1,734,0
1,735,2
1,736,-1
1,737,0
1,738,1
1,739,1
1,740,-1
1,741,0
1,742,0
1,743,1
1,744,1
1,745,0
1,746,-1
1,747,2
1,748,0
1,749,2
1,750,2
1,751,-1
1,752,-1
1,753,-1
1,754,1
1,755,1
1,756,-1
1,757,0
1,758,2
1,759,1
1,760,2
1,761,-1
1,762,0
1,763,0
1,764,2
1,765,2
1,766,-1
1,767,1
1,768,1
1,769,2
1,770,2
1,771,2
1,772,0
1,773,2
1,774,-1
1,775,1
1,776,2
1,777,0
1,778,2
1,779,-1
1,780,1
1,781,-1
1,782,2
1,783,0
1,784,0
1,785,-1
1,786,2
1,787,-1
1,788,-1
1,789,1
1,790,0
1,791,-1
1,792,1
1,793,-1
1,794,0
1,795,1
1,796,-1
1,797,1
1,798,0
1,799,2
1,800,0
1,801,1
1,802,-1
1,803,1
1,804,-1
1,805,0
1,806,1
1,807,-1
1,808,2
1,809,-1
1,810,1
1,811,1
1,812,1
1,813,2
1,814,0
1,815,-1
1,816,1
1,817,0
1,818,2
1,819,-1
1,820,-1
1,821,1
1,822,-1
1,823,1
1,824,2
1,825,-1
1,826,2
1,827,-1
1,828,0
1,829,0
1,830,0
1,831,-1
1,832,0
1,833,1
1,834,1
1,835,2
1,836,0
1,837,-1
1,838,2
1,839,2
1,840,2
1,841,2
1,842,0
1,843,0
1,844,0
1,845,1
1,846,0
1,847,1
1,848,1
1,849,1
1,850,1
1,851,0
1,852,1
1,853,0
1,854,1
1,855,0
1,856,-1
1,857,0
1,858,0
1,859,2
1,860,-1
1,861,0
1,862,-1
1,863,-1
1,864,0
1,865,1
1,866,0
1,867,-1
1,868,-1
1,869,2
1,870,0
1,871,1
1,872,1
1,873,1
1,874,-1
1,875,0
1,876,-1
1,877,2
1,878,-1
1,879,2
1,880,0
1,881,-1
1,882,0
1,883,-1
1,884,-1
1,885,0
1,886,2
1,887,-1
1,888,2
1,889,-1
1,890,0
1,891,-1
1,892,0
1,893,-1
1,894,-1
1,895,1
1,896,1
1,897,2
1,898,0
1,899,2
1,900,1
1,901,1
1,902,2
1,903,2
1,904,-1
1,905,2
1,906,0
1,907,0
1,908,-1
1,909,-1
1,910,0
1,911,1
1,912,2
1,913,1
1,914,1
1,915,1
1,916,-1
1,917,-1
1,918,0
1,919,-1
1,920,2
1,921,0
1,922,2
1,923,-1
1,924,2
1,925,-1
1,926,2
1,927,1
1,928,1
1,929,-1
1,930,1
1,931,1
1,932,2
1,933,1
1,934,2
1,935,2
1,936,-1
1,937,0
1,938,0
1,939,-1
1,940,0
1,941,-1
1,942,2
1,943,1
1,944,1
1,945,1
1,946,-1
1,947,0
1,948,-1
1,949,1
1,950,2
1,951,1
1,952,1
1,953,0
1,954,0
1,955,0
1,956,1
1,957,-1
1,958,0
1,959,2
1,960,2
1,961,0
1,962,2
1,963,2
1,964,-1
1,965,-1
1,966,-1
1,967,2
1,968,2
1,969,0
1,970,0
1,971,1
1,972,2
1,973,1
1,974,1
1,975,2
1,976,-1
1,977,2
1,978,0
1,979,1
1,980,2
1,981,-1
1,982,2
1,983,-1
1,984,-1
1,985,1
1,986,1
1,987,0
1,988,0
1,989,-1
1,990,-1
1,991,2
1,992,0
1,993,0
1,994,2
1,995,-1
1,996,0
1,997,2
1,998,2
1,999,1
1,1000,0
1,1001,-1
1,1002,0
1,1003,2
1,1004,1
1,1005,-1
1,1006,2
1,1007,0
1,1008,0
1,1009,0
1,1010,1
1,1011,-1
1,1012,0
1,1013,0
1,1014,2
1,1015,2
1,1016,0
1,1017,-1
1,1018,1
1,1019,0
1,1020,2
1,1021,0
1,1022,0
1,1023,-1
1,1024,0
1,1025,0
1,1026,0
1,1027,-1
1,1028,2
1,1029,2
1,1030,-1
1,1031,-1
1,1032,1
1,1033,2
1,1034,2
1,1035,2
1,1036,2
1,1037,2
1,1038,-1
1,1039,-1
1,1040,1
1,1041,2
1,1042,1
1,1043,2
1,1044,0
1,1045,-1
1,1046,0
1,1047,2
1,1048,2
1,1049,2
1,1050,0
1,1051,0
1,1052,1
1,1053,0
1,1054,0
1,1055,2
1,1056,-1
1,1057,1
1,1058,0
1,1059,1
1,1060,1
1,1061,1
1,1062,-1
1,1063,0
1,1064,1
1,1065,-1
1,1066,1
1,1067,1
1,1068,2
1,1069,1
1,1070,2
1,1071,-1
1,1072,-1
1,1073,-1
1,1074,0
1,1075,0
1,1076,-1
1,1077,1
1,1078,2
1,1079,2
1,1080,1
1,1081,0
1,1082,1
1,1083,0
1,1084,1
1,1085,1
1,1086,2
1,1087,1
1,1088,0
1,1089,-1
1,1090,1
1,1091,-1
1,1092,2
1,1093,1
1,1094,-1
1,1095,-1
1,1096,1
1,1097,2
1,1098,2
1,1099,2
1,1100,2
1,1101,2
1,1102,0
1,1103,-1
1,1104,2
1,1105,1
1,1106,2
1,1107,0
1,1108,0
1,1109,2
1,1110,2
1,1111,-1
1,1112,0
1,1113,0
1,1114,-1
1,1115,-1
1,1116,2
1,1117,0
1,1118,-1
1,1119,1
1,1120,-1
1,1121,-1
1,1122,1
1,1123,2
1,1124,2
1,1125,2
1,1126,1
1,1127,-1
1,1128,2
1,1129,2
1,1130,0
1,1131,-1
1,1132,0
1,1133,2
1,1134,2
1,1135,0
1,1136,2
1,1137,1
1,1138,1
1,1139,0
1,1140,2
1,1141,1
1,1142,-1
1,1143,2
1,1144,-1
1,1145,1
1,1146,-1
1,1147,1
1,1148,-1
1,1149,1
1,1150,0
1,1151,1
1,1152,0
1,1153,2
1,1154,-1
1,1155,1
1,1156,0
1,1157,2
1,1158,1
1,1159,-1
1,1160,2
1,1161,-1
1,1162,2
1,1163,1
1,1164,-1
1,1165,-1
1,1166,-1
1,1167,1
1,1168,1
1,1169,-1
1,1170,0
1,1171,2
1,1172,-1
1,1173,0
1,1174,2
1,1175,0
1,1176,2
1,1177,1
1,1178,-1
1,1179,1
1,1180,1
1,1181,1
1,1182,1
1,1183,0
1,1184,1
1,1185,2
1,1186,-1
1,1187,2
1,1188,2
1,1189,1
1,1190,1
1,1191,2
1,1192,0
1,1193,2
1,1194,1
1,1195,1
1,1196,1
1,1197,1
1,1198,-1
1,1199,1
1,1200,1
1,1201,-1
1,1202,1
1,1203,2
1,1204,1
1,1205,-1
1,1206,1
1,1207,1
1,1208,1
1,1209,2
1,1210,1
1,1211,-1
1,1212,-1
1,1213,1
1,1214,2
1,1215,-1
1,1216,2
1,1217,0
1,1218,1
1,1219,-1
1,1220,2
1,1221,2
1,1222,2
1,1223,1
1,1224,2
1,1225,1
1,1226,-1
1,1227,-1
1,1228,-1
1,1229,0
1,1230,-1
1,1231,-1
1,1232,1
1,1233,1
1,1234,1
1,1235,1
1,1236,1
1,1237,-1
1,1238,1
1,1239,1
1,1240,-1
1,1241,-1
1,1242,0
1,1243,0
1,1244,0
1,1245,1
1,1246,-1
1,1247,0
1,1248,1
1,1249,1
1,1250,1
1,1251,-1
1,1252,2
1,1253,-1
1,1254,2
1,1255,1
1,1256,0
1,1257,1
1,1258,0
1,1259,1
1,1260,-1
1,1261,-1
1,1262,1
1,1263,2
1,1264,2
1,1265,2
1,1266,1
1,1267,-1
1,1268,-1
1,1269,0
1,1270,2
1,1271,2
1,1272,2
1,1273,0
1,1274,2
1,1275,2
1,1276,2
1,1277,1
1,1278,0
1,1279,-1
1,1280,1
1,1281,1
1,1282,1
1,1283,0
1,1284,1
1,1285,0
1,1286,-1
1,1287,2
1,1288,2
1,1289,1
1,1290,2
1,1291,1
1,1292,1
1,1293,1
1,1294,1
1,1295,0
1,1296,-1
1,1297,2
1,1298,-1
1,1299,1
1,1300,2
1,1301,0
1,1302,-1
1,1303,-1
1,1304,-1
1,1305,1
1,1306,0
1,1307,0
1,1308,0
1,1309,0
1,1310,1
1,1311,2
1,1312,0
1,1313,1
1,1314,1
1,1315,0
1,1316,2
1,1317,1
1,1318,-1
1,1319,-1
1,1320,0
1,1321,0
1,1322,0
1,1323,0
1,1324,0
1,1325,1
1,1326,0
1,1327,-1
1,1328,2
1,1329,-1
1,1330,2
1,1331,1
1,1332,0
1,1333,-1
1,1334,-1
1,1335,-1
1,1336,1
1,1337,1
1,1338,-1
1,1339,0
1,1340,-1
1,1341,2
1,1342,1
1,1343,0
1,1344,0
1,1345,0
1,1346,2
1,1347,1
1,1348,-1
1,1349,0
1,1350,2
1,1351,-1
1,1352,2
1,1353,-1
1,1354,1
1,1355,0
1,1356,2
1,1357,0
1,1358,1
1,1359,1
1,1360,2
1,1361,-1
1,1362,0
1,1363,-1
1,1364,-1
1,1365,1
1,1366,-1
1,1367,1
1,1368,2
1,1369,0
1,1370,-1
1,1371,-1
1,1372,-1
1,1373,1
1,1374,1
1,1375,1
1,1376,0
1,1377,2
1,1378,0
1,1379,-1
1,1380,-1
1,1381,2
1,1382,-1
1,1383,0
1,1384,2
1,1385,0
1,1386,-1
1,1387,2
1,1388,0
1,1389,1
1,1390,2
1,1391,2
1,1392,1
1,1393,-1
1,1394,0
1,1395,1
1,1396,-1
1,1397,0
1,1398,2
1,1399,-1
1,1400,-1
1,1401,-1
1,1402,2
1,1403,1
1,1404,2
1,1405,2
1,1406,-1
1,1407,1
1,1408,1
1,1409,-1
1,1410,0
1,1411,1
1,1412,0
1,1413,-1
1,1414,0
1,1415,0
1,1416,-1
1,1417,1
1,1418,-1
1,1419,2
1,1420,0
1,1421,2
1,1422,0
1,1423,-1
1,1424,0
1,1425,0
1,1426,2
1,1427,0
1,1428,1
1,1429,0
1,1430,1
1,1431,-1
1,1432,1
1,1433,2
1,1434,2
1,1435,-1
1,1436,0
1,1437,-1
1,1438,-1
1,1439,-1
1,1440,0
1,1441,-1
1,1442,-1
1,1443,0
1,1444,2
1,1445,-1
1,1446,-1
1,1447,-1
1,1448,1
1,1449,-1
1,1450,-1
1,1451,1
1,1452,-1
1,1453,2
1,1454,0
1,1455,-1
1,1456,-1
1,1457,1
1,1458,1
1,1459,-1
1,1460,1
1,1461,-1
1,1462,1
1,1463,1
1,1464,2
1,1465,1
1,1466,0
1,1467,-1
1,1468,0
1,1469,0
1,1470,-1
1,1471,1
1,1472,2
1,1473,1
1,1474,-1
1,1475,0
1,1476,2
1,1477,1
1,1478,-1
1,1479,2
1,1480,2
1,1481,2
1,1482,1
1,1483,2
1,1484,0
1,1485,2
1,1486,2
1,1487,1
1,1488,-1
1,1489,-1
1,1490,1
1,1491,2
1,1492,1
1,1493,-1
1,1494,-1
1,1495,2
1,1496,2
1,1497,1
1,1498,-1
1,1499,0
1,1500,-1
1,1501,-1
1,1502,-1
1,1503,-1
1,1504,0
1,1505,-1
1,1506,2
1,1507,1
1,1508,-1
1,1509,0
1,1510,2
1,1511,2
1,1512,0
1,1513,0
1,1514,0
1,1515,0
1,1516,1
1,1517,1
1,1518,2
1,1519,1
1,1520,-1
1,1521,2
1,1522,-1
1,1523,2
1,1524,2
1,1525,0
1,1526,1
1,1527,-1
1,1528,0
1,1529,0
1,1530,0
1,1531,-1
1,1532,1
1,1533,0
1,1534,0
1,1535,0
1,1536,1
1,1537,-1
1,1538,1
1,1539,2
1,1540,-1
1,1541,1
1,1542,1
1,1543,0
1,1544,-1
1,1545,2
1,1546,2
1,1547,1
1,1548,2
1,1549,1
1,1550,0
1,1551,2
1,1552,1
1,1553,-1
1,1554,1
1,1555,1
1,1556,0
1,1557,2
1,1558,2
1,1559,2
1,1560,-1
1,1561,2
1,1562,2
1,1563,1
1,1564,2
1,1565,1
1,1566,2
1,1567,0
1,1568,-1
1,1569,2
1,1570,2
1,1571,1
1,1572,1
1,1573,-1
1,1574,1
1,1575,2
1,1576,0
1,1577,2
1,1578,-1
1,1579,2
1,1580,1
1,1581,-1
1,1582,2
1,1583,0
1,1584,-1
1,1585,-1
1,1586,-1
1,1587,1
1,1588,-1
1,1589,2
1,1590,1
1,1591,0
1,1592,1
1,1593,1
1,1594,-1
1,1595,0
1,1596,2
1,1597,0
1,1598,2
1,1599,0
1,1600,-1
1,1601,0
1,1602,0
1,1603,1
1,1604,2
1,1605,0
1,1606,2
1,1607,-1
1,1608,2
1,1609,0
1,1610,-1
1,1611,0
1,1612,2
1,1613,-1
1,1614,0
1,1615,1
1,1616,-1
1,1617,1
1,1618,-1
1,1619,-1
1,1620,1
1,1621,2
1,1622,1
1,1623,2
1,1624,2
1,1625,1
1,1626,0
1,1627,0
1,1628,0
1,1629,0
1,1630,0
1,1631,1
1,1632,-1
1,1633,1
1,1634,1
1,1635,2
1,1636,0
1,1637,0
1,1638,2
1,1639,2
1,1640,2
1,1641,-1
1,1642,0
1,1643,0
1,1644,-1
1,1645,1
1,1646,0
1,1647,2
1,1648,2
1,1649,2
1,1650,1
1,1651,0
1,1652,0
1,1653,2
1,1654,-1
1,1655,2
1,1656,2
1,1657,-1
1,1658,1
1,1659,0
1,1660,-1
1,1661,1
1,1662,0
1,1663,0
1,1664,1
1,1665,1
1,1666,0
1,1667,1
1,1668,-1
1,1669,0
1,1670,0
1,1671,0
1,1672,0
1,1673,2
1,1674,2
1,1675,1
1,1676,0
1,1677,2
1,1678,2
1,1679,-1
1,1680,0
1,1681,2
1,1682,0
1,1683,2
1,1684,-1
1,1685,0
1,1686,-1
1,1687,0
1,1688,0
1,1689,2
1,1690,2
1,1691,1
1,1692,2
1,1693,1
1,1694,1
1,1695,1
1,1696,-1
1,1697,-1
1,1698,0
1,1699,0
1,1700,0
1,1701,2
1,1702,1
1,1703,-1
1,1704,1
1,1705,0
1,1706,1
1,1707,0
1,1708,-1
1,1709,2
1,1710,0
1,1711,0
1,1712,1
1,1713,0
1,1714,-1
1,1715,2
1,1716,1
1,1717,1
1,1718,0
1,1719,0
1,1720,1
1,1721,0
1,1722,2
1,1723,-1
1,1724,-1
1,1725,-1
1,1726,0
1,1727,0
1,1728,1
1,1729,2
1,1730,1
1,1731,0
1,1732,-1
1,1733,2
1,1734,0
1,1735,2
1,1736,1
1,1737,0
1,1738,0
1,1739,-1
1,1740,1
1,1741,1
1,1742,2
1,1743,2
1,1744,-1
1,1745,-1
1,1746,2
1,1747,-1
1,1748,2
1,1749,0
1,1750,0
1,1751,2
1,1752,-1
1,1753,-1
1,1754,2
1,1755,0
1,1756,2
1,1757,-1
1,1758,1
1,1759,0
1,1760,2
1,1761,-1
1,1762,-1
1,1763,1
1,1764,2
1,1765,2
1,1766,1
1,1767,-1
1,1768,0
1,1769,2
1,1770,-1
1,1771,1
1,1772,2
1,1773,2
1,1774,1
1,1775,0
1,1776,0
1,1777,-1
1,1778,-1
1,1779,0
1,1780,2
1,1781,1
1,1782,0
1,1783,1
1,1784,-1
1,1785,-1
1,1786,1
1,1787,2
1,1788,2
1,1789,1
1,1790,0
1,1791,-1
1,1792,0
1,1793,-1
1,1794,2
1,1795,1
1,1796,1
1,1797,2
1,1798,-1
1,1799,-1
1,1800,0
1,1801,-1
1,1802,2
1,1803,1
1,1804,2
1,1805,-1
1,1806,2
1,1807,0
1,1808,1
1,1809,2
1,1810,1
1,1811,-1
1,1812,2
1,1813,-1
1,1814,0
1,1815,-1
1,1816,1
1,1817,0
1,1818,2
1,1819,1
1,1820,1
1,1821,1
1,1822,2
1,1823,1
1,1824,1
1,1825,-1
1,1826,0
1,1827,2
1,1828,1
1,1829,2
1,1830,2
1,1831,-1
1,1832,1
1,1833,1
1,1834,1
1,1835,-1
1,1836,-1
1,1837,0
1,1838,1
1,1839,2
1,1840,-1
1,1841,2
1,1842,2
1,1843,0
1,1844,0
1,1845,0
1,1846,2
1,1847,2
1,1848,-1
1,1849,0
1,1850,-1
1,1851,2
1,1852,2
1,1853,-1
1,1854,1
1,1855,2
1,1856,1
1,1857,1
1,1858,1
1,1859,1
1,1860,0
1,1861,-1
1,1862,2
1,1863,1
1,1864,-1
1,1865,0
1,1866,-1
1,1867,1
1,1868,0
1,1869,1
1,1870,-1
1,1871,2
1,1872,0
1,1873,0
1,1874,2
1,1875,2
1,1876,0
1,1877,-1
1,1878,1
1,1879,-1
1,1880,1
1,1881,0
1,1882,-1
1,1883,1
1,1884,0
1,1885,2
1,1886,1
1,1887,0
1,1888,2
1,1889,0
1,1890,1
1,1891,1
1,1892,1
1,1893,2
1,1894,0
1,1895,1
1,1896,2
1,1897,1
1,1898,1
1,1899,-1
1,1900,0
1,1901,0
1,1902,2
1,1903,0
1,1904,1
1,1905,-1
1,1906,1
1,1907,0
1,1908,2
1,1909,2
1,1910,1
1,1911,1
1,1912,0
1,1913,1
1,1914,-1
1,1915,-1
1,1916,2
1,1917,2
1,1918,-1
1,1919,-1
1,1920,0
1,1921,0
1,1922,-1
1,1923,0
1,1924,1
1,1925,-1
1,1926,1
1,1927,-1
1,1928,0
1,1929,1
1,1930,-1
1,1931,1
1,1932,0
1,1933,0
1,1934,-1
1,1935,0
1,1936,0
1,1937,0
1,1938,1
1,1939,-1
1,1940,0
1,1941,-1
1,1942,2
1,1943,0
1,1944,-1
1,1945,1
1,1946,2
1,1947,1
1,1948,-1
1,1949,-1
1,1950,0
1,1951,2
1,1952,1
1,1953,1
1,1954,2
1,1955,0
1,1956,-1
1,1957,0
1,1958,-1
1,1959,0
1,1960,-1
1,1961,0
1,1962,-1
1,1963,-1
1,1964,0
1,1965,2
1,1966,0
1,1967,-1
1,1968,2
1,1969,1
1,1970,1
1,1971,-1
1,1972,-1
1,1973,2
1,1974,1
1,1975,-1
1,1976,2
1,1977,0
1,1978,1
1,1979,1
1,1980,2
1,1981,0
1,1982,2
1,1983,1
1,1984,2
1,1985,2
1,1986,2
1,1987,-1
1,1988,0
1,1989,2
1,1990,1
1,1991,-1
1,1992,2
1,1993,1
1,1994,-1
1,1995,0
1,1996,-1
1,1997,-1
1,1998,2
1,1999,2
1,2000,2
1,2001,0
1,2002,2
1,2003,1
1,2004,-1
1,2005,-1
1,2006,0
1,2007,1
1,2008,2
1,2009,2
1,2010,-1
1,2011,1
1,2012,1
1,2013,1
1,2014,0
1,2015,1
1,2016,1
1,2017,1
1,2018,-1
1,2019,2
1,2020,2
1,2021,0
1,2022,-1
1,2023,2
1,2024,2
1,2025,0
1,2026,-1
1,2027,1
1,2028,2
1,2029,-1
1,2030,1
1,2031,-1
1,2032,0
1,2033,0
1,2034,0
1,2035,1
1,2036,1
1,2037,1
1,2038,2
1,2039,1
1,2040,0
1,2041,-1
1,2042,1
1,2043,0
1,2044,-1
1,2045,1
1,2046,2
1,2047,0
1,2048,2
1,2049,-1
1,2050,2
1,2051,2
1,2052,0
1,2053,-1
1,2054,2
1,2055,0
1,2056,2
1,2057,2
1,2058,2
1,2059,0
1,2060,1
1,2061,2
1,2062,-1
1,2063,2
1,2064,-1
1,2065,2
1,2066,2
1,2067,1
1,2068,1
1,2069,-1
1,2070,1
