qid,docno,label
1,712,1
1,713,1
1,714,-1
1,715,2
1,716,0
1,717,1
1,718,1
1,719,0
1,720,1
1,721,-1
1,722,2
1,723,2
1,724,0
1,725,2
1,726,0
1,727,-1
1,728,2
1,729,1
1,730,0
1,731,0
1,732,2
1,733,0
1,734,1
1,735,2
1,736,0
1,737,-1
1,738,-1
1,739,1
1,740,1
1,741,1
1,742,2
1,743,0
1,744,0
1,745,1
1,746,-1
1,747,-1
1,748,-1
1,749,2
1,750,-1
1,751,1
1,752,2
1,753,0
1,754,0
1,755,2
1,756,0
1,757,2
1,758,1
1,759,-1
1,760,0
1,761,-1
1,762,0
1,763,-1
1,764,2
1,765,2
1,766,-1
1,767,1
1,768,0
1,769,2
1,770,0
1,771,-1
1,772,0
1,773,2
1,774,-1
1,775,2
1,776,2
1,777,1
1,778,0
1,779,2
1,780,-1
1,781,0
1,782,1
1,783,-1
1,784,0
1,785,-1
1,786,1
1,787,-1
1,788,2
1,789,0
1,790,-1
1,791,-1
1,792,-1
1,793,0
1,794,1
1,795,2
1,796,-1
1,797,2
1,798,0
1,799,0
1,800,-1
1,801,2
1,802,0
1,803,1
1,804,-1
1,805,-1
1,806,2
1,807,1
1,808,2
1,809,1
1,810,-1
1,811,1
1,812,0
1,813,2
1,814,-1
1,815,0
1,816,0
1,817,-1
1,818,0
1,819,0
1,820,-1
1,821,2
1,822,-1
1,823,-1
1,824,1
1,825,1
1,826,2
1,827,0
1,828,2
1,829,-1
1,830,-1
1,831,0
1,832,2
1,833,-1
1,834,-1
1,835,-1
1,836,2
1,837,2
1,838,1
1,839,1
1,840,2
1,841,2
1,842,-1
1,843,1
1,844,2
1,845,0
1,846,1
1,847,1
1,848,1
1,849,0
1,850,2
1,851,2
1,852,2
1,853,-1
1,854,-1
1,855,-1
1,856,2
1,857,1
1,858,-1
1,859,2
1,860,1
1,861,2
1,862,-1
1,863,1
1,864,-1
1,865,0
1,866,1
1,867,1
1,868,-1
1,869,2
1,870,-1
1,871,-1
1,872,0
1,873,1
1,874,0
1,875,-1
1,876,0
1,877,2
1,878,2
1,879,0
1,880,0
1,881,-1
1,882,1
1,883,0
1,884,-1
1,885,-1
1,886,1
1,887,1
1,888,2
1,889,2
1,890,2
1,891,1
1,892,-1
1,893,2
1,894,-1
1,895,1
1,896,0
1,897,2
1,898,0
1,899,1
1,900,2
1,901,1
1,902,0
1,903,2
1,904,0
1,905,-1
1,906,-1
1,907,2
1,908,0
1,909,2
1,910,0
1,911,0
1,912,2
1,913,0
1,914,0
1,915,2
1,916,2
1,917,1
1,918,2
1,919,1
1,920,0
1,921,0
1,922,2
1,923,1
1,924,2
1,925,0
1,926,1
1,927,0
1,928,0
1,929,-1
1,930,1
1,931,-1
1,932,-1
1,933,1
1,934,2
1,935,0
1,936,-1
1,937,1
1,938,1
1,939,0
1,940,-1
1,941,-1
1,942,0
1,943,1
1,944,0
1,945,1
1,946,-1
1,947,0
1,948,1
1,949,1
1,950,2
1,951,1
1,952,-1
1,953,0
1,954,1
1,955,0
1,956,2
1,957,-1
1,958,1
1,959,2
1,960,0
1,961,2
1,962,2
1,963,2
1,964,-1
1,965,-1
1,966,0
1,967,-1
1,968,1
1,969,2
1,970,-1
1,971,-1
1,972,2
1,973,1
1,974,1
1,975,1
1,976,-1
1,977,0
1,978,1
1,979,0
1,980,2
1,981,0
1,982,1
1,983,0
1,984,-1
1,985,1
1,986,2
1,987,1
1,988,0
1,989,-1
1,990,0
1,991,-1
1,992,-1
1,993,0
1,994,0
1,995,0
1,996,1
1,997,-1
1,998,2
1,999,1
1,1000,-1
1,1001,-1
1,1002,-1
1,1003,2
1,1004,2
1,1005,-1
1,1006,0
1,1007,1
1,1008,-1
1,1009,1
1,1010,0
1,1011,0
1,1012,1
1,1013,1
1,1014,0
1,1015,-1
1,1016,2
1,1017,-1
1,1018,1
1,1019,2
1,1020,-1
1,1021,1
1,1022,-1
1,1023,0
1,1024,1
1,1025,-1
1,1026,0
1,1027,1
1,1028,2
1,1029,0
1,1030,2
1,1031,-1
1,1032,-1
1,1033,0
1,1034,2
1,1035,1
1,1036,-1
1,1037,-1
1,1038,-1
1,1039,0
1,1040,0
1,1041,1
1,1042,0
1,1043,1
1,1044,2
1,1045,0
1,1046,-1
1,1047,1
1,1048,-1
1,1049,2
1,1050,-1
1,1051,1
1,1052,0
1,1053,1
1,1054,-1
1,1055,-1
1,1056,-1
1,1057,-1
1,1058,-1
1,1059,0
1,1060,2
1,1061,-1
1,1062,-1
1,1063,-1
1,1064,2
1,1065,0
1,1066,-1
1,1067,-1
1,1068,-1
1,1069,1
1,1070,1
1,1071,-1
1,1072,-1
1,1073,0
1,1074,-1
1,1075,-1
1,1076,0
1,1077,-1
1,1078,-1
1,1079,1
1,1080,-1
1,1081,1
1,1082,2
1,1083,1
1,1084,1
1,1085,0
1,1086,0
1,1087,-1
1,1088,0
1,1089,0
1,1090,0
1,1091,-1
1,1092,-1
1,1093,-1
1,1094,-1
1,1095,-1
1,1096,1
1,1097,1
1,1098,0
1,1099,2
1,1100,0
1,1101,0
1,1102,-1
1,1103,-1
1,1104,2
1,1105,0
1,1106,2
1,1107,0
1,1108,2
1,1109,2
1,1110,0
1,1111,0
1,1112,-1
1,1113,-1
1,1114,0
1,1115,0
1,1116,2
1,1117,-1
1,1118,0
1,1119,-1
1,1120,-1
1,1121,-1
1,1122,1
1,1123,2
1,1124,2
1,1125,-1
1,1126,0
1,1127,-1
1,1128,0
1,1129,2
1,1130,1
1,1131,-1
1,1132,1
1,1133,1
1,1134,2
1,1135,1
1,1136,1
1,1137,1
1,1138,2
1,1139,-1
1,1140,-1
1,1141,1
1,1142,0
1,1143,1
1,1144,0
1,1145,1
1,1146,1
1,1147,0
1,1148,-1
1,1149,1
1,1150,1
1,1151,0
1,1152,2
1,1153,-1
1,1154,1
1,1155,0
1,1156,2
1,1157,2
1,1158,2
1,1159,2
1,1160,2
1,1161,-1
1,1162,-1
1,1163,1
1,1164,-1
1,1165,-1
1,1166,2
1,1167,1
1,1168,0
1,1169,-1
1,1170,-1
1,1171,0
1,1172,-1
1,1173,2
1,1174,2
1,1175,-1
1,1176,2
1,1177,2
1,1178,-1
1,1179,2
1,1180,-1
1,1181,0
1,1182,-1
1,1183,2
1,1184,1
1,1185,0
1,1186,-1
1,1187,0
1,1188,2
1,1189,-1
1,1190,-1
1,1191,1
1,1192,-1
1,1193,0
1,1194,2
1,1195,1
1,1196,2
1,1197,1
1,1198,-1
1,1199,2
1,1200,-1
1,1201,-1
1,1202,0
1,1203,0
1,1204,2
1,1205,1
1,1206,2
1,1207,1
1,1208,-1
1,1209,0
1,1210,1
1,1211,0
1,1212,2
1,1213,-1
1,1214,0
1,1215,0
1,1216,1
1,1217,-1
1,1218,1
1,1219,0
1,1220,-1
1,1221,2
1,1222,2
1,1223,2
1,1224,1
1,1225,-1
1,1226,-1
1,1227,0
1,1228,-1
1,1229,2
1,1230,2
1,1231,-1
1,1232,0
1,1233,1
1,1234,1
1,1235,0
1,1236,1
1,1237,-1
1,1238,0
1,1239,2
1,1240,1
1,1241,0
1,1242,-1
1,1243,2
1,1244,0
1,1245,2
1,1246,-1
1,1247,1
1,1248,1
1,1249,0
1,1250,-1
1,1251,1
1,1252,2
1,1253,0
1,1254,-1
1,1255,1
1,1256,1
1,1257,2
1,1258,0
1,1259,-1
1,1260,-1
1,1261,2
1,1262,-1
1,1263,2
1,1264,-1
1,1265,2
1,1266,-1
1,1267,2
1,1268,0
1,1269,-1
1,1270,1
1,1271,1
1,1272,0
1,1273,0
1,1274,2
1,1275,1
1,1276,-1
1,1277,2
1,1278,-1
1,1279,0
1,1280,2
1,1281,0
1,1282,0
1,1283,-1
1,1284,1
1,1285,1
1,1286,0
1,1287,0
1,1288,-1
1,1289,1
1,1290,2
1,1291,1
1,1292,2
1,1293,0
1,1294,0
1,1295,1
1,1296,-1
1,1297,0
1,1298,1
1,1299,1
1,1300,2
1,1301,-1
1,1302,2
1,1303,2
1,1304,-1
1,1305,2
1,1306,-1
1,1307,0
1,1308,2
1,1309,-1
1,1310,1
1,1311,0
1,1312,-1
1,1313,-1
1,1314,0
1,1315,1
1,1316,0
1,1317,2
1,1318,-1
1,1319,-1
1,1320,1
1,1321,2
1,1322,-1
1,1323,2
1,1324,-1
1,1325,2
1,1326,0
1,1327,0
1,1328,0
1,1329,-1
1,1330,0
1,1331,0
1,1332,0
1,1333,0
1,1334,-1
1,1335,1
1,1336,0
1,1337,-1
1,1338,-1
1,1339,-1
1,1340,2
1,1341,1
1,1342,1
1,1343,-1
1,1344,-1
1,1345,2
1,1346,2
1,1347,2
1,1348,-1
1,1349,0
1,1350,2
1,1351,2
1,1352,1
1,1353,1
1,1354,2
1,1355,0
1,1356,1
1,1357,0
1,1358,2
1,1359,2
1,1360,0
1,1361,1
1,1362,1
1,1363,1
1,1364,-1
1,1365,0
1,1366,-1
1,1367,1
1,1368,1
1,1369,0
1,1370,-1
1,1371,0
1,1372,1
1,1373,2
1,1374,0
1,1375,1
1,1376,1
1,1377,2
1,1378,0
1,1379,-1
1,1380,-1
1,1381,-1
1,1382,1
1,1383,0
1,1384,1
1,1385,-1
1,1386,0
1,1387,2
1,1388,1
1,1389,-1
1,1390,0
1,1391,1
1,1392,-1
1,1393,0
1,1394,1
1,1395,0
1,1396,2
1,1397,-1
1,1398,2
1,1399,0
1,1400,1
1,1401,-1
1,1402,1
1,1403,2
1,1404,1
1,1405,0
1,1406,2
1,1407,1
1,1408,0
1,1409,2
1,1410,0
1,1411,1
1,1412,-1
1,1413,1
1,1414,1
1,1415,-1
1,1416,2
1,1417,-1
1,1418,-1
1,1419,2
1,1420,1
1,1421,0
1,1422,1
1,1423,0
1,1424,-1
1,1425,0
1,1426,-1
1,1427,0
1,1428,2
1,1429,-1
1,1430,-1
1,1431,1
1,1432,0
1,1433,2
1,1434,2
1,1435,0
1,1436,1
1,1437,-1
1,1438,-1
1,1439,0
1,1440,2
1,1441,2
1,1442,-1
1,1443,0
1,1444,1
1,1445,1
1,1446,1
1,1447,1
1,1448,1
1,1449,0
1,1450,2
1,1451,0
1,1452,-1
1,1453,-1
1,1454,1
1,1455,1
1,1456,0
1,1457,-1
1,1458,0
1,1459,-1
1,1460,0
1,1461,0
1,1462,0
1,1463,-1
1,1464,2
1,1465,1
1,1466,-1
1,1467,-1
1,1468,0
1,1469,0
1,1470,1
1,1471,-1
1,1472,0
1,1473,0
1,1474,2
1,1475,-1
1,1476,-1
1,1477,0
1,1478,2
1,1479,-1
1,1480,-1
1,1481,2
1,1482,2
1,1483,2
1,1484,1
1,1485,2
1,1486,-1
1,1487,2
1,1488,0
1,1489,2
1,1490,2
1,1491,-1
1,1492,2
1,1493,-1
1,1494,2
1,1495,2
1,1496,1
1,1497,2
1,1498,0
1,1499,1
1,1500,0
1,1501,0
1,1502,2
1,1503,1
1,1504,2
1,1505,0
1,1506,2
1,1507,-1
1,1508,2
1,1509,0
1,1510,-1
1,1511,2
1,1512,1
1,1513,0
1,1514,0
1,1515,-1
1,1516,1
1,1517,1
1,1518,1
1,1519,-1
1,1520,-1
1,1521,2
1,1522,1
1,1523,2
1,1524,2
1,1525,1
1,1526,2
1,1527,2
1,1528,0
1,1529,-1
1,1530,-1
1,1531,-1
1,1532,-1
1,1533,-1
1,1534,0
1,1535,0
1,1536,2
1,1537,0
1,1538,1
1,1539,1
1,1540,1
1,1541,-1
1,1542,1
1,1543,-1
1,1544,0
1,1545,0
1,1546,0
1,1547,1
1,1548,2
1,1549,1
1,1550,1
1,1551,1
1,1552,0
1,1553,-1
1,1554,0
1,1555,2
1,1556,-1
1,1557,2
1,1558,-1
1,1559,2
1,1560,2
1,1561,-1
1,1562,2
1,1563,2
1,1564,1
1,1565,2
1,1566,1
1,1567,2
1,1568,0
1,1569,2
1,1570,0
1,1571,0
1,1572,-1
1,1573,-1
1,1574,0
1,1575,0
1,1576,1
1,1577,2
1,1578,2
1,1579,-1
1,1580,0
1,1581,-1
1,1582,2
1,1583,2
1,1584,-1
1,1585,-1
1,1586,2
1,1587,2
1,1588,0
1,1589,2
1,1590,1
1,1591,1
1,1592,1
1,1593,1
1,1594,2
1,1595,0
1,1596,0
1,1597,-1
1,1598,0
1,1599,2
1,1600,-1
1,1601,2
1,1602,0
1,1603,0
1,1604,0
1,1605,1
1,1606,2
1,1607,2
1,1608,-1
1,1609,0
1,1610,1
1,1611,0
1,1612,-1
1,1613,-1
1,1614,1
1,1615,1
1,1616,0
1,1617,0
1,1618,-1
1,1619,2
1,1620,1
1,1621,2
1,1622,-1
1,1623,-1
1,1624,-1
1,1625,1
1,1626,0
1,1627,1
1,1628,2
1,1629,-1
1,1630,1
1,1631,2
1,1632,1
1,1633,2
1,1634,-1
1,1635,1
1,1636,2
1,1637,1
1,1638,-1
1,1639,-1
1,1640,0
1,1641,0
1,1642,-1
1,1643,0
1,1644,-1
1,1645,2
1,1646,-1
1,1647,0
1,1648,2
1,1649,2
1,1650,2
1,1651,0
1,1652,0
1,1653,-1
1,1654,1
1,1655,2
1,1656,0
1,1657,-1
1,1658,2
1,1659,1
1,1660,-1
1,1661,2
1,1662,1
1,1663,0
1,1664,0
1,1665,2
1,1666,2
1,1667,2
1,1668,2
1,1669,1
1,1670,0
1,1671,1
1,1672,2
1,1673,2
1,1674,0
1,1675,1
1,1676,1
1,1677,1
1,1678,1
1,1679,1
1,1680,-1
1,1681,0
1,1682,0
1,1683,1
1,1684,2
1,1685,0
1,1686,0
1,1687,2
1,1688,-1
1,1689,2
1,1690,1
1,1691,1
1,1692,1
1,1693,0
1,1694,2
1,1695,-1
1,1696,0
1,1697,2
1,1698,1
1,1699,2
1,1700,2
1,1701,1
1,1702,0
1,1703,2
1,1704,1
1,1705,2
1,1706,2
1,1707,0
1,1708,0
1,1709,2
1,1710,0
1,1711,0
1,1712,-1
1,1713,0
1,1714,0
1,1715,0
1,1716,1
1,1717,0
1,1718,1
1,1719,-1
1,1720,1
1,1721,1
1,1722,0
1,1723,2
1,1724,1
1,1725,-1
1,1726,2
1,1727,2
1,1728,-1
1,1729,-1
1,1730,2
1,1731,1
1,1732,0
1,1733,1
1,1734,-1
1,1735,1
1,1736,2
1,1737,1
1,1738,1
1,1739,0
1,1740,2
1,1741,2
1,1742,2
1,1743,-1
1,1744,1
1,1745,0
1,1746,-1
1,1747,1
1,1748,-1
1,1749,2
1,1750,1
1,1751,2
1,1752,0
1,1753,-1
1,1754,2
1,1755,1
1,1756,0
1,1757,1
1,1758,0
1,1759,2
1,1760,-1
1,1761,-1
1,1762,-1
1,1763,-1
1,1764,-1
1,1765,2
1,1766,0
1,1767,-1
1,1768,0
1,1769,-1
1,1770,-1
1,1771,1
1,1772,2
1,1773,0
1,1774,0
1,1775,0
1,1776,-1
1,1777,2
1,1778,-1
1,1779,0
1,1780,-1
1,1781,-1
1,1782,2
1,1783,0
1,1784,2
1,1785,-1
1,1786,1
1,1787,1
1,1788,2
1,1789,-1
1,1790,2
1,1791,2
1,1792,-1
1,1793,-1
1,1794,2
1,1795,1
1,1796,2
1,1797,1
1,1798,-1
1,1799,2
1,1800,1
1,1801,-1
1,1802,1
1,1803,1
1,1804,2
1,1805,-1
1,1806,1
1,1807,2
1,1808,1
1,1809,2
1,1810,0
1,1811,0
1,1812,1
1,1813,-1
1,1814,1
1,1815,1
1,1816,0
1,1817,1
1,1818,2
1,1819,1
1,1820,2
1,1821,-1
1,1822,1
1,1823,0
1,1824,0
1,1825,0
1,1826,0
1,1827,2
1,1828,-1
1,1829,2
1,1830,1
1,1831,2
1,1832,2
1,1833,-1
1,1834,1
1,1835,0
1,1836,0
1,1837,2
1,1838,1
1,1839,1
1,1840,1
1,1841,1
1,1842,2
1,1843,0
1,1844,2
1,1845,1
1,1846,1
1,1847,0
1,1848,0
1,1849,1
1,1850,-1
1,1851,2
1,1852,2
1,1853,-1
1,1854,1
1,1855,1
1,1856,1
1,1857,-1
1,1858,0
1,1859,2
1,1860,2
1,1861,-1
1,1862,1
1,1863,-1
1,1864,0
1,1865,2
1,1866,1
1,1867,-1
1,1868,0
1,1869,1
1,1870,0
1,1871,0
1,1872,0
1,1873,-1
1,1874,1
1,1875,2
1,1876,0
1,1877,2
1,1878,-1
1,1879,0
1,1880,2
1,1881,0
1,1882,0
1,1883,2
1,1884,1
1,1885,0
1,1886,1
1,1887,0
1,1888,0
1,1889,1
1,1890,2
1,1891,2
1,1892,0
1,1893,2
1,1894,0
1,1895,1
1,1896,2
1,1897,-1
1,1898,0
1,1899,0
1,1900,2
1,1901,1
1,1902,2
1,1903,1
1,1904,1
1,1905,0
1,1906,2
1,1907,1
1,1908,0
1,1909,2
1,1910,0
1,1911,1
1,1912,2
1,1913,-1
1,1914,-1
1,1915,-1
1,1916,0
1,1917,2
1,1918,1
1,1919,1
1,1920,-1
1,1921,2
1,1922,1
1,1923,1
1,1924,0
1,1925,2
1,1926,1
1,1927,1
1,1928,1
1,1929,0
1,1930,1
1,1931,1
1,1932,-1
1,1933,0
1,1934,0
1,1935,0
1,1936,-1
1,1937,1
1,1938,0
1,1939,1
1,1940,0
1,1941,1
1,1942,-1
1,1943,1
1,1944,0
1,1945,0
1,1946,0
1,1947,2
1,1948,2
1,1949,2
1,1950,-1
1,1951,-1
1,1952,2
1,1953,2
1,1954,2
1,1955,2
1,1956,2
1,1957,2
1,1958,-1
1,1959,-1
1,1960,-1
1,1961,2
1,1962,1
1,1963,0
1,1964,-1
1,1965,1
1,1966,-1
1,1967,1
1,1968,1
1,1969,-1
1,1970,1
1,1971,2
1,1972,-1
1,1973,2
1,1974,-1
1,1975,1
1,1976,1
1,1977,2
1,1978,0
1,1979,1
1,1980,1
1,1981,-1
1,1982,-1
1,1983,2
1,1984,2
1,1985,-1
1,1986,0
1,1987,1
1,1988,-1
1,1989,-1
1,1990,-1
1,1991,1
1,1992,2
1,1993,0
1,1994,0
1,1995,-1
1,1996,-1
1,1997,1
1,1998,-1
1,1999,1
1,2000,0
1,2001,2
1,2002,1
1,2003,1
1,2004,-1
1,2005,0
1,2006,0
1,2007,0
1,2008,2
1,2009,1
1,2010,0
1,2011,2
1,2012,-1
1,2013,1
1,2014,0
1,2015,2
1,2016,0
1,2017,1
1,2018,1
1,2019,2
1,2020,0
1,2021,1
1,2022,0
1,2023,2
1,2024,-1
1,2025,1
1,2026,1
1,2027,2
1,2028,2
1,2029,1
1,2030,2
1,2031,1
1,2032,1
1,2033,2
1,2034,-1
1,2035,2
1,2036,1
1,2037,1
1,2038,2
1,2039,2
1,2040,2
1,2041,1
1,2042,2
1,2043,2
1,2044,2
1,2045,2
1,2046,1
1,2047,-1
1,2048,-1
1,2049,0
1,2050,2
1,2051,2
1,2052,0
1,2053,-1
1,2054,2
1,2055,0
1,2056,2
1,2057,0
1,2058,2
